#{"t_start": 1706281794.591464, "env_id": "None"}
r,l,t
-105.39214,52,0.212028
-112.33835,54,0.220027
-107.77754,68,0.272248
-102.69925,113,0.540288
-118.979294,106,0.567807
-133.94437,240,0.722321
-100.06149,67,0.727321
-107.64129,62,0.86736
-99.61237,86,0.919363
-137.22017,266,1.160414
-121.731064,110,1.175933
-112.471344,59,1.31445
-105.130775,79,1.350449
-109.89896,67,1.469486
-106.951775,1600,3.831964
-116.562744,1600,3.831964
-109.140465,1600,3.831964
-118.72965,1600,3.831964
-105.35392,1600,3.959493
-115.4146,59,3.973004
-116.26105,62,3.982005
-121.313835,81,4.025005
-112.24702,74,4.143524
-106.97976,53,4.148524
-126.725624,108,4.220048
-118.58742,87,4.354579
-100.3827,79,4.408088
-116.629684,82,4.542604
-118.22918,1600,4.547604
-122.13696,116,4.671648
-115.981155,64,4.694648
-102.04578,87,4.750648
-108.201866,36,4.761653
-112.65434,1600,20.578562
-123.500824,1600,20.695087
-101.05891,58,20.710084
-99.71673,113,20.950119
-106.004395,70,21.098697
-103.86749,1600,22.992069
-111.81703,1600,23.134586
-104.33354,50,23.254743
-110.66287,1600,23.310257
-103.698235,1600,23.838378
-124.569275,1600,23.886902
-118.68059,1600,23.900902
-112.98774,61,24.036419
-131.55997,128,24.133941
-109.31379,62,24.287983
-108.43924,1600,24.301981
-105.04962,47,24.412498
-99.96516,51,24.533017
-106.66593,60,24.670539
-112.08157,1600,24.753047
-104.114105,70,24.838421
-107.848656,36,24.922938
-107.18017,103,24.99246
-163.22548,755,25.072981
-102.46715,64,40.63346
-107.55098,1600,42.160939
-110.11465,52,42.284975
-109.808075,35,42.363979
-110.733925,1600,42.422492
-109.87741,93,42.63609
-116.77433,80,42.82113
-121.48509,68,42.971649
-101.63147,1600,43.057162
-109.050125,73,43.147682
-113.97973,1600,43.213812
-113.45091,44,43.253814
-111.12535,45,43.35333
-117.36619,84,43.409846
-103.413506,1600,43.452846
-114.1626,55,43.491368
-109.91115,69,43.645884
-101.89487,84,43.840633
-111.144066,59,43.97316
-97.625435,1600,44.075625
-113.1967,1600,44.224658
-91.267815,1600,44.295175
-104.30585,121,44.566016
-104.501045,79,44.751554
-108.24379,55,44.877585
-114.336624,1600,61.532422
-106.80791,135,61.820488
-90.69894,1600,62.174553
-109.283394,91,62.381769
-93.279015,1600,62.512283
-105.82656,59,62.523283
-101.13046,1600,62.563283
-105.09059,81,62.748659
-92.59518,1600,63.067752
-101.23313,1600,63.173271
-90.78275,1600,63.326061
-121.53465,116,63.34706
-117.339355,79,63.36406
-106.85877,50,63.481093
-105.18206,54,63.603614
-105.79701,49,63.71513
-97.00792,1600,63.977187
-106.44631,1600,80.920941
-101.73187,1600,81.619214
-108.994896,1600,81.625213
-104.57858,94,81.835838
-97.77369,1600,81.848838
-107.86283,39,81.928186
-111.76277,63,82.068702
-92.25724,1600,82.41278
-102.54551,1600,82.436779
-113.25085,79,82.616822
-110.756256,111,82.667822
-92.97691,1600,82.799862
-109.35716,58,82.938377
-100.902435,1600,83.067899
-124.88468,102,83.174254
-89.41516,1600,84.530764
-96.44432,1600,85.248962
-99.4207,1600,85.479009
-118.53024,68,101.104176
-91.97085,1600,101.173176
-115.51804,70,101.330205
-108.54401,103,101.342205
-110.45719,46,101.447438
-100.66823,1600,101.720814
-95.50882,1600,101.777819
-115.67772,74,101.894851
-107.812584,1600,102.163883
-97.413765,1600,102.273402
-92.65122,1600,103.625697
-87.498474,1600,104.345089
-106.39733,83,104.533872
-94.785225,1600,104.945945
-98.859116,1600,105.061459
-107.01198,59,105.083463
-108.33589,57,105.218494
-122.596146,68,105.373012
-97.90278,1600,105.40153
-97.93988,1600,105.518046
-125.261444,65,105.557046
-100.78689,1600,121.366794
-95.0595,1600,121.471313
-119.67689,88,121.570592
-104.50502,87,121.66911
-104.60577,71,121.73563
-104.35635,63,121.875146
-115.24414,77,122.047187
-86.85107,1600,122.838948
-106.66318,73,123.002985
-82.858284,1600,123.742602
-103.31718,84,123.939177
-92.19104,1600,124.280736
-110.74275,55,124.413402
-93.19416,1600,124.590428
-89.90807,1600,124.729129
-80.9546,1600,124.770129
-112.880135,69,124.897159
-106.2869,62,124.914159
-119.78816,92,125.111199
-104.475136,78,125.28773
-90.24702,1600,125.33124
-93.19009,1600,125.715632
-106.52593,68,141.474474
-92.75639,1600,142.269268
-99.476875,95,142.486305
-97.78793,1600,143.197556
-106.45346,89,143.405039
-95.38355,1600,143.668072
-86.62199,1600,143.852111
-105.33348,100,144.081152
-76.55727,1600,144.169668
-101.079796,118,144.360707
-90.12453,1600,144.55066
-87.58565,1600,144.590668
-103.11386,102,144.825223
-112.071884,61,144.966742
-77.108955,1600,145.135772
-115.745804,179,145.384812
-88.056145,1600,161.736789
-109.9669,41,161.82831
-101.05184,77,161.990839
-88.51542,1600,162.599956
-112.61808,68,162.746716
-90.029594,1600,162.851238
-106.48236,61,162.879236
-69.88431,1600,163.329061
-100.211586,1600,163.514692
-101.04197,1600,163.695223
-87.54701,1600,164.260336
-77.82541,1600,164.504902
-85.01423,1600,165.559098
-108.02586,36,165.646621
-97.505684,1600,182.049621
-71.368416,1600,182.078621
-110.171936,51,182.161137
-94.800995,1600,182.515203
-77.60126,1600,182.688725
-115.14883,56,182.808761
-86.72658,1600,182.86976
-106.5239,89,183.002828
-116.54093,126,183.28403
-109.00681,51,183.400557
-73.78007,1600,183.431069
-87.1771,1600,183.674112
-105.28824,127,183.717627
-119.678055,61,183.856142
-119.65631,91,184.063186
-111.24751,57,184.190701
-90.2654,1600,184.802507
-72.135056,1600,185.662694
-84.858604,1600,185.748158
-106.009735,37,185.839686
-81.09617,1600,186.140855
-70.90644,1600,201.980156
-106.66929,76,202.143196
-125.23218,106,202.374232
-88.67238,1600,202.497751
-68.510376,1600,202.751314
-115.77622,59,202.877833
-113.320404,80,203.051878
-83.37833,1600,203.251437
